Loan_ID,ApplicantIncome,LoanAmount,Credit_History,Self_Employed,Property_Area,Loan_Amount_Term,Loan_Status
LP002928,3000,56,1,No,Semiurban,180,Y
LP002931,6000,205,1,Yes,Semiurban,240,N
LP002933,9357,292,1,Yes,Semiurban,360,Y
LP002936,3859,142,1,No,Rural,180,Y
LP002938,16120,260,1,Yes,Urban,360,Y
LP002940,3833,110,1,No,Rural,360,Y
LP002941,6383,187,1,Yes,Rural,360,N
LP002943,2987,88,0,No,Semiurban,360,N
LP002945,9963,180,1,Yes,Rural,360,Y
LP002948,5780,192,1,No,Urban,360,Y
LP002949,416,350,,,Urban,180,N
LP002950,2894,155,1,,Rural,360,Y
LP002953,5703,128,1,No,Urban,360,Y
LP002958,3676,172,1,No,Rural,360,Y
LP002959,12000,496,1,No,Semiurban,360,Y
LP002960,2400,,1,No,Urban,180,N
LP002961,3400,173,1,No,Semiurban,360,Y
LP002964,3987,157,1,No,Rural,360,Y
LP002974,3232,108,1,No,Rural,360,Y
LP002978,2900,71,1,No,Rural,360,Y
LP002979,4106,40,1,No,Rural,180,Y
LP002983,8072,253,1,No,Urban,360,Y
LP002984,7583,187,1,No,Urban,360,Y
LP002990,4583,133,0,Yes,Semiurban,360,N
